Date,MediaMentions
2020-02-21,4193.86
2020-02-22,4212.14
2020-02-23,4316.29
2020-02-24,4877.29
2020-02-25,5441.43
2020-02-26,6477.57
2020-02-27,7660.71
2020-02-28,9007.00
2020-02-29,9666.00
2020-03-01,10418.00
2020-03-02,11576.57
2020-03-03,12763.29
2020-03-04,13683.57
2020-03-05,14541.86
2020-03-06,15553.29
2020-03-07,16011.86
2020-03-08,16393.29
2020-03-09,17885.43
2020-03-10,19713.14
2020-03-11,22436.57
2020-03-12,26757.43
2020-03-13,30448.57
2020-03-14,32308.71
2020-03-15,34580.57
2020-03-16,38243.29
2020-03-17,41897.29
2020-03-18,44454.86
2020-03-19,45440.43
2020-03-20,46148.14
2020-03-21,46293.43
2020-03-22,46122.43
2020-03-23,46195.43
2020-03-24,46132.29
2020-03-25,46230.71
2020-03-26,46117.14
2020-03-27,46057.71
2020-03-28,45907.29
2020-03-29,45552.57
2020-03-30,45667.43
2020-03-31,45335.86
2020-04-01,45414.57
2020-04-02,45834.57
2020-04-03,46176.29
2020-04-04,46316.57
2020-04-05,46572.57
2020-04-06,46418.00
2020-04-07,46523.57
2020-04-08,46360.00
2020-04-09,45765.29
2020-04-10,44364.86
2020-04-11,44071.43
2020-04-12,43495.14
2020-04-13,42663.00
2020-04-14,42661.00
2020-04-15,42533.71
2020-04-16,42479.00
2020-04-17,43223.86
2020-04-18,43164.00
2020-04-19,43233.86
2020-04-20,43589.86
2020-04-21,43414.71
2020-04-22,43098.00
2020-04-23,42934.00
2020-04-24,42672.29
2020-04-25,42402.43
2020-04-26,42215.86
2020-04-27,41853.00
2020-04-28,41657.43
2020-04-29,41792.43
2020-04-30,41699.00
2020-05-01,41241.71
2020-05-02,41144.71
2020-05-03,41074.71
2020-05-04,41030.86
2020-05-05,40697.86
2020-05-06,40322.29
2020-05-07,40829.43
2020-05-08,41242.29
2020-05-09,41556.86
2020-05-10,41755.29
2020-05-11,42077.29
2020-05-12,42662.14
2020-05-13,42926.71
2020-05-14,42453.14
2020-05-15,42262.00
2020-05-16,42084.00
2020-05-17,41996.00
2020-05-18,41709.43
2020-05-19,41217.71
2020-05-20,40709.71
2020-05-21,40228.57
2020-05-22,39579.86
2020-05-23,39530.71
2020-05-24,39389.14
2020-05-25,36573.43
2020-05-26,35876.00
2020-05-27,35740.86
2020-05-28,35559.86
2020-05-29,35427.00
2020-05-30,35083.00
2020-05-31,34751.14
2020-06-01,36098.00
2020-06-02,34692.86
2020-06-03,33389.29
2020-06-04,32264.57
2020-06-05,31404.43
2020-06-06,31068.14
2020-06-07,30737.43
2020-06-08,30631.57
2020-06-09,30809.43
2020-06-10,30648.57
2020-06-11,30456.57
2020-06-12,30519.57
2020-06-13,30489.29
2020-06-14,30455.29
2020-06-15,30660.86
2020-06-16,31380.57
2020-06-17,31461.14
2020-06-18,31435.29
2020-06-19,31312.57
2020-06-20,31582.57
2020-06-21,31772.14
2020-06-22,32093.71
2020-06-23,31984.57
2020-06-24,32589.71
2020-06-25,33381.00
2020-06-26,33982.86
2020-06-27,33809.57
2020-06-28,33958.86
2020-06-29,34245.00
2020-06-30,34900.71
2020-07-01,35358.14
2020-07-02,35013.29
2020-07-03,33585.14
2020-07-04,33879.86
2020-07-05,33924.71
2020-07-06,33958.00
2020-07-07,33771.86
2020-07-08,33618.43
2020-07-09,33946.43
2020-07-10,35288.29
2020-07-11,35394.86
2020-07-12,35332.00
2020-07-13,34752.57
2020-07-14,34450.14
2020-07-15,34451.86
2020-07-16,34557.57
2020-07-17,34466.29
2020-07-18,34219.43
2020-07-19,34218.00
2020-07-20,34757.29
2020-07-21,34912.00
2020-07-22,34767.00
2020-07-23,35153.57
2020-07-24,35394.86
2020-07-25,35473.86
2020-07-26,35481.86
2020-07-27,35790.43
2020-07-28,36474.29
2020-07-29,36810.43
2020-07-30,36719.86
2020-07-31,37004.43
2020-08-01,37161.57
2020-08-02,37187.71
2020-08-03,36714.71
2020-08-04,36321.71
2020-08-05,36554.00
2020-08-06,36547.86
2020-08-07,36451.43
2020-08-08,36273.57
2020-08-09,36324.43
2020-08-10,36375.57
2020-08-11,36030.43
2020-08-12,35121.86
2020-08-13,34710.43
2020-08-14,34139.29
2020-08-15,34068.86
2020-08-16,33780.14
2020-08-17,33361.00
2020-08-18,32902.86
2020-08-19,32423.29
2020-08-20,31748.71
2020-08-21,31328.71
2020-08-22,31025.43
2020-08-23,31165.00
2020-08-24,31023.71
2020-08-25,30942.71
2020-08-26,30814.86
2020-08-27,30475.14
2020-08-28,30399.43
2020-08-29,30248.71
2020-08-30,29974.14
2020-08-31,29672.14
2020-09-01,29569.00
2020-09-02,29884.57
2020-09-03,30021.14
2020-09-04,29639.86
2020-09-05,29954.86
2020-09-06,29738.14
2020-09-07,27573.29
2020-09-08,27017.86
2020-09-09,26613.14
2020-09-10,26593.57
2020-09-11,26510.86
2020-09-12,26376.29
2020-09-13,26675.00
2020-09-14,28516.29
2020-09-15,28692.00
2020-09-16,28605.00
2020-09-17,28258.86
2020-09-18,28280.29
2020-09-19,27875.86
2020-09-20,27569.43
2020-09-21,27465.57
2020-09-22,27269.29
2020-09-23,26666.43
2020-09-24,26519.00
2020-09-25,26383.86
2020-09-26,26681.29
2020-09-27,26687.00
2020-09-28,26523.29
2020-09-29,26682.43
2020-09-30,27285.71
2020-10-01,27654.29
2020-10-02,29436.29
2020-10-03,30296.29
2020-10-04,31085.43
2020-10-05,32334.29
2020-10-06,33020.43
2020-10-07,33522.57
2020-10-08,34064.43
2020-10-09,32848.57
2020-10-10,32067.86
2020-10-11,31521.29
2020-10-12,30557.00
2020-10-13,30191.43
2020-10-14,29780.57
2020-10-15,29369.57
2020-10-16,29123.57
2020-10-17,28845.86
2020-10-18,28727.57
2020-10-19,28782.14
2020-10-20,28276.43
2020-10-21,28337.00
2020-10-22,28324.29
2020-10-23,28260.71
2020-10-24,28549.14
2020-10-25,28755.14
2020-10-26,28632.71
2020-10-27,28827.86
2020-10-28,29065.29
